path,exists,size_bytes
reports\entity_complete_v2_coverage_expansion\02_extraction\extraction_summary.md,True,315
reports\entity_complete_v2_coverage_expansion\03_leakage_audit\leakage_audit_summary.md,True,173
data\entity_complete_v2_coverage_expansion\05_features\entity_cutoff_feature_table.parquet,True,116261501
data\entity_complete_v2_coverage_expansion\05_features\alive_labels_H3_H6_H12.parquet,True,4438936
reports\entity_complete_v2_coverage_expansion\04_model_validation\model_family_comparison.csv,True,9794
reports\entity_complete_v2_coverage_expansion\05_calibration\calibration_comparison.csv,True,3151
reports\entity_complete_v2_coverage_expansion\06_generalization\manufacturer_holdout_generalization.csv,True,4622
reports\entity_complete_v2_coverage_expansion\06_generalization\training_window_learning_curve.csv,True,5299
reports\entity_complete_v2_coverage_expansion\07_candidate_policy_v2\candidate_policy_v2_metrics.csv,True,200718
data\entity_complete_v2_coverage_expansion\08_service_gate\probability_availability_gate.csv,True,149185607
reports\entity_complete_v2_coverage_expansion\08_service_gate\service_gate_decision.md,True,420
reports\entity_complete_v2_coverage_expansion\10_frontend_backend_interface_readiness\interface_readiness_audit.md,True,585
